NODE: 89 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 205 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 208 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 189 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 31 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 274 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 70 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 299 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 120 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 192 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 22 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 46 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 86 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 100 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 0 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 124 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 282 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 15 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 194 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 135 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 133 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 200 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 77 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 74 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 245 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 45 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 108 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 175 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 4 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 6 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 102 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 247 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 23 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 26 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 210 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 287 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 13 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 127 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 132 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 72 	 0.103355 	 148 	 205 	 7 	 4 	 6.1034 	 1 
NODE: 154 	 0.103356 	 148 	 205 	 7 	 4 	 6.1034 	 1 
NODE: 229 	 0.103356 	 148 	 205 	 7 	 4 	 6.1034 	 1 
NODE: 50 	 0.103356 	 148 	 205 	 7 	 4 	 6.1034 	 1 
NODE: 140 	 0.103729 	 148 	 287 	 8 	 4 	 6.1037 	 1 
