NODE: 89 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 205 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 208 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 189 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 31 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 274 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 70 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 299 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 120 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 192 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 22 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 46 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 86 	 0.101408 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 100 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 0 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 124 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 282 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 15 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 194 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 135 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 133 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 200 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 77 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 74 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 245 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 45 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 108 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 175 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 4 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 6 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 102 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 247 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 23 	 0.101409 	 148 	 148 	 1 	 4 	 6.1014 	 1 
NODE: 154 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 132 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 50 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 226 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 48 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 5 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 201 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 54 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 236 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 169 	 0.105962 	 148 	 133 	 2 	 4 	 6.1060 	 1 
NODE: 134 	 0.105963 	 148 	 133 	 2 	 4 	 6.1060 	 1 
