NODE: 190 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 91 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 25 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 76 	 0.401408 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 114 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 37 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 129 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 273 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 95 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 271 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 213 	 0.401409 	 299 	 299 	 1 	 4 	 6.4014 	 1 
NODE: 215 	 0.403478 	 299 	 25 	 2 	 4 	 6.4035 	 1 
NODE: 103 	 0.403478 	 299 	 25 	 2 	 4 	 6.4035 	 1 
NODE: 148 	 0.403479 	 299 	 25 	 2 	 4 	 6.4035 	 1 
NODE: 207 	 0.403479 	 299 	 25 	 2 	 4 	 6.4035 	 1 
NODE: 31 	 0.403479 	 299 	 25 	 2 	 4 	 6.4035 	 1 
NODE: 192 	 0.403479 	 299 	 25 	 2 	 4 	 6.4035 	 1 
NODE: 93 	 0.406306 	 299 	 271 	 2 	 4 	 6.4063 	 1 
NODE: 262 	 0.406306 	 299 	 271 	 2 	 4 	 6.4063 	 1 
NODE: 176 	 0.406306 	 299 	 271 	 2 	 4 	 6.4063 	 1 
NODE: 276 	 0.406306 	 299 	 271 	 2 	 4 	 6.4063 	 1 
NODE: 221 	 0.407504 	 299 	 31 	 3 	 4 	 6.4075 	 1 
NODE: 270 	 0.407505 	 299 	 31 	 3 	 4 	 6.4075 	 1 
NODE: 291 	 0.407505 	 299 	 31 	 3 	 4 	 6.4075 	 1 
NODE: 242 	 0.407604 	 299 	 37 	 2 	 4 	 6.4076 	 1 
NODE: 34 	 0.408842 	 299 	 291 	 4 	 4 	 6.4088 	 1 
NODE: 229 	 0.408842 	 299 	 291 	 4 	 4 	 6.4088 	 1 
NODE: 22 	 0.409014 	 299 	 192 	 3 	 4 	 6.4090 	 1 
